
	code for sm_120
        /*3c20*/                   IMAD.WIDE.U32 R12, R7, R16, RZ ;              /* 0x00000010070c7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*3c30*/                   IADD.64.X RZ, P3, R34.reuse, R14.reuse, P4 ;  /* 0x0000000e22ff7235 */
                                                                                 /* 0x0c0fe40002060600 */
        /*3c40*/                   IADD.64.X R34, R34, R14, P4 ;                 /* 0x0000000e22227235 */
                                                                                 /* 0x000fe400020e0600 */
        /*3c50*/                   IMAD.WIDE.U32.X R8, R19, R43, R8, P0 ;        /* 0x0000002b13087225 */
                                                                                 /* 0x000fe200000e0408 */
        /*3c60*/                   IADD.64 RZ, P0, R4, R28 ;                     /* 0x0000001c04ff7235 */
                                                                                 /* 0x000fc60007800200 */
        /*3c70*/                   IMAD.WIDE.U32 R32, R25, R18, RZ ;             /* 0x0000001219207225 */
                                                                                 /* 0x000fc800078e00ff */
        /*3c80*/                   IMAD.WIDE.U32.X R36, R17, R25, R10, P5 ;      /* 0x0000001911247225 */
                                                                                 /* 0x000fc800028e040a */
        /*3c90*/                   IMAD.WIDE.U32 R12, P4, R17, R6, R12 ;         /* 0x00000006110c7225 */
                                                                                 /* 0x000fe2000788000c */
        /*3ca0*/                   IADD.64.X R10, R36.reuse, R8.reuse, P0 ;      /* 0x00000008240a7235 */
                                                                                 /* 0x0c0fe400000e0600 */
        /*3cb0*/                   IADD.64.X RZ, P0, R36, R8, P0 ;               /* 0x0000000824ff7235 */
                                                                                 /* 0x000fe40000000600 */
        /*3cc0*/                   IMAD.WIDE.U32 R48, R6, R16, RZ ;              /* 0x0000001006307225 */
                                                                                 /* 0x000fe200078e00ff */
        /*3cd0*/                   IADD.X R29, RZ, RZ, P4 ;                      /* 0x000000ffff1d7235 */
                                                                                 /* 0x000fe200020e0400 */
        /*3ce0*/                   MOV R28, R13 ;                                /* 0x0000000d001c7202 */
                                                                                 /* 0x000fe40000000f00 */
        /*3cf0*/                   IMAD.WIDE.U32 R30, R24, R18, RZ ;             /* 0x00000012181e7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*3d00*/                   IADD R49, P5, R49, R12 ;                      /* 0x0000000c31317235 */
                                                                                 /* 0x000fc600078a0000 */
        /*3d10*/                   IMAD.WIDE.U32 R14, P6, R19, R24, R32 ;        /* 0x00000018130e7225 */
                                                                                 /* 0x000fc800078c0020 */
        /*3d20*/                   IMAD.WIDE.U32 R8, R18, R42, R4 ;              /* 0x0000002a12087225 */
