
	code for sm_120
                                                                                       /* 0x000fc40007820000 */
        /*3a60*/                   STG.E desc[UR6][R20.64+0x1c], R9 ;                  /* 0x00001c0914007986 */
                                                                                       /* 0x0001e2000c101906 */
        /*3a70*/                   IMAD.WIDE.U32.X R36, P2, R11, R3, R36, P2 ;         /* 0x000000030b247225 */
                                                                                       /* 0x000fc60001040424 */
        /*3a80*/                   STG.E desc[UR6][R20.64+0x18], R33 ;                 /* 0x0000182114007986 */
                                                                                       /* 0x0003e2000c101906 */
        /*3a90*/                   IMAD R3, R11, R4, RZ ;                              /* 0x000000040b037224 */
                                                                                       /* 0x000fc600078e02ff */
        /*3aa0*/                   LDG.E R19, desc[UR6][R20.64+0x14] ;                 /* 0x0000140614137981 */
                                                                                       /* 0x000f68000c1e1900 */
        /*3ab0*/                   LDG.E R9, desc[UR6][R20.64+0x10] ;                  /* 0x0000100614097981 */
                                                                                       /* 0x001f62000c1e1900 */
        /*3ac0*/                   IADD.X R41, P1, R41, R8, P1 ;                       /* 0x0000000829297235 */
                                                                                       /* 0x004fe20000820400 */
        /*3ad0*/                   IMAD.HI.U32 R33, R11, R4, RZ ;                      /* 0x000000040b217227 */
                                                                                       /* 0x002fc800078e00ff */
        /*3ae0*/                   IADD.X R18, P1, R3, R18, P1 ;                       /* 0x0000001203127235 */
                                                                                       /* 0x010fe20000820400 */
        /*3af0*/                   IMAD R3, R11.reuse, R2.reuse, RZ ;                  /* 0x000000020b037224 */
                                                                                       /* 0x0c0fe200078e02ff */
